Title: *nmos off conduction
Date: Sun Feb 13 22:56:40  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 9
No. Points: 25
Variables:
	0	v(v-sweep)	voltage
	1	v(drain)	voltage
	2	v(gate)	voltage
	3	v(source)	voltage
	4	v(body)	voltage
	5	i(vd)	current
	6	i(vg)	current
	7	i(vs)	current
	8	i(vb)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.238224942566007e-20
	1.100015396985707e-18
	-7.238224942455007e-20
	-9.552508981354976e-19

 1	5.000000000000000e-02
	5.000000000000000e-02
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.220429776022188e-08
	5.822709639257019e-10
	5.162201823726445e-08
	8.559031717439291e-15

 2	1.000000000000000e-01
	1.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-6.757211700883946e-08
	1.585571114640619e-09
	6.598653607788255e-08
	9.816316277206962e-15

 3	1.500000000000000e-01
	1.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-8.015123143770980e-08
	3.119832769891054e-09
	7.703138864423578e-08
	1.002358296053498e-14

 4	2.000000000000000e-01
	2.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-9.404360814626419e-08
	5.315984404813000e-09
	8.872761365550053e-08
	1.008595066622465e-14

 5	2.500000000000000e-01
	2.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.100838431867515e-07
	8.329434285069531e-09
	1.017543987660029e-07
	1.013567906427559e-14

 6	3.000000000000000e-01
	3.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.287912473882473e-07
	1.234405434272877e-08
	1.164471828520325e-07
	1.019348611148239e-14

 7	3.500000000000000e-01
	3.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.506671655193387e-07
	1.757674938426849e-08
	1.330904058708065e-07
	1.026426375318833e-14

 8	4.000000000000000e-01
	4.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.762577301567939e-07
	2.428269795179220e-08
	1.519750218540416e-07
	1.035096005561790e-14

 9	4.500000000000000e-01
	4.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.061787438555107e-07
	3.276136001926308e-08
	1.734173733796125e-07
	1.045663514667686e-14

 10	4.999999999999999e-01
	4.999999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.411322390489716e-07
	4.336335856274641e-08
	1.977688699014080e-07
	1.058481725628844e-14

 11	5.499999999999999e-01
	5.499999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.819214647536031e-07
	5.649835599281733e-08
	2.254230980211625e-07
	1.073962310519936e-14

 12	6.000000000000000e-01
	6.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.294663985950691e-07
	7.264406238255367e-08
	2.568223252866606e-07
	1.092585488933079e-14

 13	6.500000000000000e-01
	6.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.848206598958778e-07
	9.235653050002357e-08
	2.924641182467487e-07
	1.114910554198837e-14

 14	7.000000000000001e-01
	7.000000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.491903254298016e-07
	1.162819130844133e-07
	3.329084009295103e-07
	1.141587815137052e-14

 15	7.500000000000001e-01
	7.500000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.239550320573404e-07
	1.451698808672749e-07
	3.787851394563439e-07
	1.173372190549041e-14

 16	8.000000000000002e-01
	8.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-6.106917254635302e-07
	1.798889258553755e-07
	4.308027874967680e-07
	1.211138662773825e-14

 17	8.500000000000002e-01
	8.500000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.112014290361957e-07
	2.214438037224487e-07
	4.897576127547488e-07
	1.255899811355118e-14

 18	9.000000000000002e-01
	9.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-8.275394426529864e-07
	2.709954022122292e-07
	5.565440273525007e-07
	1.308825669507021e-14

 19	9.500000000000003e-01
	9.500000000000003e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-9.620494361486734e-07
	3.298833596921892e-07
	6.321660568812121e-07
	1.957527221044912e-14

 20	1.000000000000000e+00
	1.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.117402003614218e-06
	3.996517999287283e-07
	7.177501003567879e-07
	1.033287015940824e-13

 21	1.050000000000000e+00
	1.050000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.296648590213940e-06
	4.820785963525509e-07
	8.145591547040271e-07
	1.083915736203426e-11

 22	1.100000000000000e+00
	1.100000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.503769310011372e-06
	5.792086321866854e-07
	9.240087074966106e-07
	5.519703280750439e-10

 23	1.150000000000000e+00
	1.150000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.750634490746046e-06
	6.933915825313108e-07
	1.047684609002203e-06
	9.558299212533507e-09

 24	1.200000000000000e+00
	1.200000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.097409422055752e-06
	8.273248116328298e-07
	1.187363671703033e-06
	8.272093871988904e-08

