Title: *pmos off conduction
Date: Sun Feb 13 23:18:46  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 9
No. Points: 25
Variables:
	0	v(v-sweep)	voltage
	1	v(drain)	voltage
	2	v(gate)	voltage
	3	v(source)	voltage
	4	v(body)	voltage
	5	i(vd)	current
	6	i(vg)	current
	7	i(vs)	current
	8	i(vb)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.449447676102945e-19
	2.202785444002649e-18
	-1.449447676091847e-19
	-1.912895908783170e-18

 1	5.000000000000000e-02
	5.000000000000000e-02
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.045407144870167e-07
	1.165999489748092e-09
	1.033747064323019e-07
	8.564966763387368e-15

 2	1.000000000000000e-01
	1.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.353154189808144e-07
	3.175109364093510e-09
	1.321402997746559e-07
	9.842065047230566e-15

 3	1.500000000000000e-01
	1.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.605057980121584e-07
	6.247466684792664e-09
	1.542583212497310e-07
	1.007763476517529e-14

 4	2.000000000000000e-01
	2.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.883263524344747e-07
	1.064525139957194e-08
	1.776810908583162e-07
	1.017658653655447e-14

 5	2.500000000000000e-01
	2.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.204485344712460e-07
	1.667966127112801e-08
	2.037688629276626e-07
	1.027245537266732e-14

 6	3.000000000000000e-01
	3.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.579124982326145e-07
	2.471888807138768e-08
	2.331935997734944e-07
	1.038773241351542e-14

 7	3.500000000000000e-01
	3.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.017225147439683e-07
	3.519726524503603e-08
	2.665252389694630e-07
	1.052946922719573e-14

 8	4.000000000000000e-01
	4.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.529726701739402e-07
	4.862575964412962e-08
	3.043468998266332e-07
	1.070317740413141e-14

 9	4.500000000000000e-01
	4.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.128967369865489e-07
	6.560399758701776e-08
	3.472927284845964e-07
	1.091493489417810e-14

 10	4.999999999999999e-01
	4.999999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.829013947317290e-07
	8.683403911536446e-08
	3.960673444445558e-07
	1.117180858575321e-14

 11	5.499999999999999e-01
	5.499999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.645963201097280e-07
	1.131361420914843e-07
	4.514601665361898e-07
	1.148205408999034e-14

 12	6.000000000000000e-01
	6.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-6.598253545911395e-07
	1.454667894891779e-07
	5.143585532466567e-07
	1.185530495842444e-14

 13	6.500000000000000e-01
	6.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-7.707005110513283e-07
	1.849392891360479e-07
	5.857612096124966e-07
	1.230278408058257e-14

 14	7.000000000000001e-01
	7.000000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-8.996398339558264e-07
	2.328472956908251e-07
	6.667925254274570e-07
	1.283754471211731e-14

 15	7.500000000000001e-01
	7.500000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.049409895460935e-06
	2.906916503113201e-07
	7.587182316748695e-07
	1.347474542234265e-14

 16	8.000000000000002e-01
	8.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.223173663441832e-06
	3.602109848907219e-07
	8.629626643191459e-07
	1.423196324365862e-14

 17	8.500000000000002e-01
	8.500000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.424544511832240e-06
	4.434165955891444e-07
	9.811279011135449e-07
	1.512954975964791e-14

 18	9.000000000000002e-01
	9.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.657647221182631e-06
	5.426321554164512e-07
	1.115015049575143e-06
	1.619103541792421e-14

 19	9.500000000000003e-01
	9.500000000000003e-01
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-1.927186935070386e-06
	6.605389086636961e-07
	1.266647997217096e-06
	2.918959431126481e-14

 20	1.000000000000000e+00
	1.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.238527250360078e-06
	8.002270719506159e-07
	1.438299981715852e-06
	1.966936115286630e-13

 21	1.050000000000000e+00
	1.050000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-2.597799263727075e-06
	9.652542585605939e-07
	1.632523396511829e-06
	2.160865465282623e-11

 22	1.100000000000000e+00
	1.100000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.012996415697114e-06
	1.159711845669492e-06
	1.852183337978435e-06
	1.101232049188300e-09

 23	1.150000000000000e+00
	1.150000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-3.507871070199351e-06
	1.388300319232243e-06
	2.100495799309517e-06
	1.907495165759001e-08

 24	1.200000000000000e+00
	1.200000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-4.202597547675584e-06
	1.656414759956828e-06
	2.381073136578337e-06
	1.651096511404220e-07

