Title: *nmos on conduction
Date: Sun Feb 13 22:54:49  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 9
No. Points: 25
Variables:
	0	v(v-sweep)	voltage
	1	v(drain)	voltage
	2	v(gate)	voltage
	3	v(source)	voltage
	4	v(body)	voltage
	5	i(vd)	current
	6	i(vg)	current
	7	i(vs)	current
	8	i(vb)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	-5.424139697959260e-20
	8.243224394308270e-19
	-5.424139697959260e-20
	-7.158396454716417e-19

 1	5.000000000000000e-02
	0.000000000000000e+00
	5.000000000000000e-02
	0.000000000000000e+00
	0.000000000000000e+00
	1.898043329240038e-10
	-3.796131872388364e-10
	1.898043329240038e-10
	4.521578436268058e-15

 2	1.000000000000000e-01
	0.000000000000000e+00
	1.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.910548866552948e-10
	-3.821196527600823e-10
	1.910548866552948e-10
	9.879346203664485e-15

 3	1.500000000000000e-01
	0.000000000000000e+00
	1.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	6.273177728731946e-11
	-1.254797984268086e-10
	6.273177728731946e-11
	1.624348491096752e-14

 4	2.000000000000000e-01
	0.000000000000000e+00
	2.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	2.444958241723127e-10
	-4.890157567077891e-10
	2.444958241723129e-10
	2.411006314516023e-14

 5	2.500000000000000e-01
	0.000000000000000e+00
	2.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	7.616828667365229e-10
	-1.523400797870389e-09
	7.616828667365234e-10
	3.506389977727144e-14

 6	3.000000000000000e-01
	0.000000000000000e+00
	3.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.714943002759676e-09
	-3.429939728072373e-09
	1.714943002759676e-09
	5.372174778299558e-14

 7	3.500000000000000e-01
	0.000000000000000e+00
	3.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	3.829715610196550e-09
	-7.659523564018667e-09
	3.829715610196547e-09
	9.234423662138520e-14

 8	4.000000000000000e-01
	0.000000000000000e+00
	4.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	8.177394254130477e-09
	-1.635497094698568e-08
	8.177394254130477e-09
	1.824395268539517e-13

 9	4.500000000000000e-01
	0.000000000000000e+00
	4.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.498216911214589e-08
	-2.996474258998294e-08
	1.498216911214588e-08
	4.043640180797292e-13

 10	4.999999999999999e-01
	0.000000000000000e+00
	4.999999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	2.444502342001321e-08
	-4.889100718025174e-08
	2.444502342001321e-08
	9.603407504131672e-13

 11	5.499999999999999e-01
	0.000000000000000e+00
	5.499999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	3.708357966462071e-08
	-7.416951063737853e-08
	3.708357966462069e-08
	2.351310842870858e-12

 12	6.000000000000000e-01
	0.000000000000000e+00
	6.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	5.356846236642592e-08
	-1.071427284601856e-07
	5.356846236642592e-08
	5.803732938516623e-12

 13	6.500000000000000e-01
	0.000000000000000e+00
	6.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	7.468956975049333e-08
	-1.493934367463590e-07
	7.468956975049333e-08
	1.429724515358797e-11

 14	7.000000000000001e-01
	0.000000000000000e+00
	7.000000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.013722718166610e-07
	-2.027795741252336e-07
	1.013722718166609e-07
	3.503049164510260e-11

 15	7.500000000000001e-01
	0.000000000000000e+00
	7.500000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.347012149605924e-07
	-2.694877445849619e-07
	1.347012149605924e-07
	8.531465852672423e-11

 16	8.000000000000002e-01
	0.000000000000000e+00
	8.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.759456797548634e-07
	-3.520979587334772e-07
	1.759456797548633e-07
	2.065992233399343e-10

 17	8.500000000000002e-01
	0.000000000000000e+00
	8.500000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	2.265872511922816e-07
	-4.536721762496421e-07
	2.265872511922812e-07
	4.976738600977968e-10

 18	9.000000000000002e-01
	0.000000000000000e+00
	9.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	2.883510300389950e-07
	-5.778947257811806e-07
	2.883510300389941e-07
	1.192665705150982e-09

 19	9.500000000000003e-01
	0.000000000000000e+00
	9.500000000000003e-01
	0.000000000000000e+00
	0.000000000000000e+00
	3.632413049869629e-07
	-7.293246347545024e-07
	3.632413049869612e-07
	2.842024777322763e-09

 20	1.000000000000000e+00
	0.000000000000000e+00
	1.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	4.535824090482520e-07
	-9.138884131815184e-07
	4.535824090482474e-07
	6.723595081048479e-09

 21	1.050000000000000e+00
	0.000000000000000e+00
	1.050000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	5.620654292125881e-07
	-1.139871764629929e-06
	5.620654292125766e-07
	1.574090620434367e-08

 22	1.100000000000000e+00
	0.000000000000000e+00
	1.100000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	6.918014543419179e-07
	-1.419854787410024e-06
	6.918014543418925e-07
	3.625187872849211e-08

 23	1.150000000000000e+00
	0.000000000000000e+00
	1.150000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	8.463820839613170e-07
	-1.774099746540414e-06
	8.463820839612582e-07
	8.133557859738546e-08

 24	1.200000000000000e+00
	0.000000000000000e+00
	1.200000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.029947989775840e-06
	-2.235255951374415e-06
	1.029947989775713e-06
	1.753599718204491e-07

