Title: *pmos on conduction
Date: Sun Feb 13 23:17:13  2022
Plotname: DC transfer characteristic
Flags: real
No. Variables: 9
No. Points: 25
Variables:
	0	v(v-sweep)	voltage
	1	v(drain)	voltage
	2	v(gate)	voltage
	3	v(source)	voltage
	4	v(body)	voltage
	5	i(vd)	current
	6	i(vg)	current
	7	i(vs)	current
	8	i(vb)	current
Values:
 0	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	3.852728770870363e-18
	-8.228503140943816e-18
	3.852728770868144e-18
	5.230455992053069e-19

 1	5.000000000000000e-02
	0.000000000000000e+00
	5.000000000000000e-02
	0.000000000000000e+00
	0.000000000000000e+00
	3.183796900396383e-10
	-6.367615566771345e-10
	3.183796900396382e-10
	2.176625954049258e-15

 2	1.000000000000000e-01
	0.000000000000000e+00
	1.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	8.422258798076244e-10
	-1.684455741557400e-09
	8.422258798076245e-10
	3.979685784753987e-15

 3	1.500000000000000e-01
	0.000000000000000e+00
	1.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.609866214827909e-09
	-3.219737872151018e-09
	1.609866214827909e-09
	5.445551600263895e-15

 4	2.000000000000000e-01
	0.000000000000000e+00
	2.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	2.664709400597134e-09
	-5.329425414868361e-09
	2.664709400597135e-09
	6.606285303039064e-15

 5	2.500000000000000e-01
	0.000000000000000e+00
	2.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	4.055850559619880e-09
	-8.111708610369917e-09
	4.055850559619881e-09
	7.494118787887676e-15

 6	3.000000000000000e-01
	0.000000000000000e+00
	3.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	5.838718852190941e-09
	-1.167744585750530e-08
	5.838718852190940e-09
	8.155593645942860e-15

 7	3.500000000000000e-01
	0.000000000000000e+00
	3.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	8.075787610587916e-09
	-1.615158398693417e-08
	8.075787610587914e-09
	8.762069188585497e-15

 8	4.000000000000000e-01
	0.000000000000000e+00
	4.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.083735565381481e-08
	-2.167472179515073e-08
	1.083735565381481e-08
	1.047593833507956e-14

 9	4.500000000000000e-01
	0.000000000000000e+00
	4.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.420240738519860e-08
	-2.840483692700957e-08
	1.420240738519860e-08
	2.216271389418228e-14

 10	4.999999999999999e-01
	0.000000000000000e+00
	4.999999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.825955953689943e-08
	-3.651923102809818e-08
	1.825955953689943e-08
	1.119518794910543e-13

 11	5.499999999999999e-01
	0.000000000000000e+00
	5.499999999999999e-01
	0.000000000000000e+00
	0.000000000000000e+00
	2.310810298444554e-08
	-4.621700672169382e-08
	2.310810298444552e-08
	8.007721645221762e-13

 12	6.000000000000000e-01
	0.000000000000000e+00
	6.000000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	2.885914875328488e-08
	-5.772435018869260e-08
	2.885914875328485e-08
	6.052707978006971e-12

 13	6.500000000000000e-01
	0.000000000000000e+00
	6.500000000000000e-01
	0.000000000000000e+00
	0.000000000000000e+00
	3.563688813255436e-08
	-7.131971349605415e-08
	3.563688813255414e-08
	4.593722220127572e-11

 14	7.000000000000001e-01
	0.000000000000000e+00
	7.000000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	4.357997763911921e-08
	-8.750795010836754e-08
	4.357997763911753e-08
	3.479947609313811e-10

 15	7.500000000000001e-01
	0.000000000000000e+00
	7.500000000000001e-01
	0.000000000000000e+00
	0.000000000000000e+00
	5.284306002743489e-08
	-1.083050416017528e-07
	5.284306002742224e-08
	2.618921508945135e-09

 16	8.000000000000002e-01
	0.000000000000000e+00
	8.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	6.359842955097850e-08
	-1.460815247100733e-07
	6.359842955088726e-08
	1.888466567929869e-08

 17	8.500000000000002e-01
	0.000000000000000e+00
	8.500000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	7.603783514384702e-08
	-2.611804700292097e-07
	7.603783514331982e-08
	1.091047997430109e-07

 18	9.000000000000002e-01
	0.000000000000000e+00
	9.000000000000002e-01
	0.000000000000000e+00
	0.000000000000000e+00
	9.037447478264488e-08
	-5.525494719549329e-07
	9.037447478084840e-08
	3.718005223634130e-07

 19	9.500000000000003e-01
	0.000000000000000e+00
	9.500000000000003e-01
	0.000000000000000e+00
	0.000000000000000e+00
	1.068453144537049e-07
	-1.007025813570817e-06
	1.068453144498721e-07
	7.933351846960430e-07

 20	1.000000000000000e+00
	0.000000000000000e+00
	1.000000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.257134722470694e-07
	-1.591696038416579e-06
	1.257134722405950e-07
	1.340269093974801e-06

 21	1.050000000000000e+00
	0.000000000000000e+00
	1.050000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.472708118251809e-07
	-2.317178517896590e-06
	1.472708118154119e-07
	2.022636894207893e-06

 22	1.100000000000000e+00
	0.000000000000000e+00
	1.100000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.718408580221693e-07
	-3.210328018088404e-06
	1.718408580083268e-07
	2.866646302065906e-06

 23	1.150000000000000e+00
	0.000000000000000e+00
	1.150000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	1.997819824530999e-07
	-4.304198608195975e-06
	1.997819824342498e-07
	3.904634643309634e-06

 24	1.200000000000000e+00
	0.000000000000000e+00
	1.200000000000000e+00
	0.000000000000000e+00
	0.000000000000000e+00
	2.314908841076260e-07
	-5.636837816347384e-06
	2.314908840826563e-07
	5.173856048216574e-06

